ID,name,Email,first prefrence,second prefrence,third prefrence
60151,احمد محمد خالد  ,[email]  ,الاحصاء الرياضي  ,علوم الحاسب  ,رياضيات  
60777,محمود  ,[email]  ,علوم الحاسب  ,رياضيات  ,الاحصاء الرياضي  
61222,خالد  ,[email]  ,علوم الحاسب  ,الاحصاء الرياضي  ,رياضيات  
61221,مصطفي  ,[email]  ,علوم الحاسب  ,رياضيات  ,الاحصاء الرياضي  
61223,مازن  ,[email]  ,الاحصاء الرياضي  ,علوم الحاسب  ,رياضيات  
61224,سامي  ,[email]  ,علوم الحاسب  ,الاحصاء الرياضي  ,رياضيات  
61225,يوسف  ,[email]  ,رياضيات,الاحصاء الرياضي  ,علوم الحاسب  
61226,سلمي  ,[email]  ,علوم الحاسب  ,الاحصاء الرياضي  ,رياضيات  
61227,ساره  ,[email]  ,علوم الحاسب  ,رياضيات  ,الاحصاء الرياضي  
61220,مريم  ,[email]  ,الاحصاء الرياضي  ,علوم الحاسب  ,رياضيات  
